Assay,Comparison 1: Group 1 Mean,Comparison 1: Group 2 Mean,Comparison 1: Group 1 v. Group 2 Log2 Fold Change,Comparison 1: Group 1 v. Group 2 P-value,Comparison 1: Group 1 v. Group 2 FDR-adj. P-value,Comparison 1: Group 1 Missing Values,Comparison 1: Group 2 Missing Values,Comparison 1: Group 1 Imputed Values,Comparison 1: Group 2 Imputed Values,Comparison 2: Group 1 Mean,Comparison 2: Group 2 Mean,Comparison 2: Group 3 Mean,Comparison 2: Group 1 v. Group 2 Log2 Fold Change,Comparison 2: Group 1 v. Group 3 Log2 Fold Change,Comparison 2: Group 2 v. Group 3 Log2 Fold Change,Comparison 2: Group 1 v. Group 2 P-value,Comparison 2: Group 1 v. Group 3 P-value,Comparison 2: Group 2 v. Group 3 P-value,Comparison 2: Group 1 v. Group 2 FDR-adj. P-value,Comparison 2: Group 1 v. Group 3 FDR-adj. P-value,Comparison 2: Group 2 v. Group 3 FDR-adj. P-value,Comparison 2: Group 1 Missing Values,Comparison 2: Group 2 Missing Values,Comparison 2: Group 3 Missing Values,Comparison 2: Group 1 Imputed Values,Comparison 2: Group 2 Imputed Values,Comparison 2: Group 3 Imputed Values,Comparison 3: Group 1 Mean,Comparison 3: Group 2 Mean,Comparison 3: Group 1 v. Group 2 Log2 Fold Change,Comparison 3: Group 1 v. Group 2 P-value,Comparison 3: Group 1 v. Group 2 FDR-adj. P-value,Comparison 3: Group 1 Missing Values,Comparison 3: Group 2 Missing Values,Comparison 3: Group 1 Imputed Values,Comparison 3: Group 2 Imputed Values,Sample 1,Sample 2,Sample 3,Sample 4,Sample 5,Sample 6,Sample 7
ABCF3,8.16007027193148,8.140084546013977,0.01998572591750225,0.20706719443501428,0.7770355515680392,0 / 3,0 / 4,0 / 3,0 / 4,8.16007027193148,8.13171910802139,8.148449984006565,0.02835116391008974,0.011620287924914763,-0.016730875985174976,0.14932364425810993,0.48246023610857114,0.5597157704373922,0.5187823700297449,0.9461253841429083,0.7124723725845453,0 / 3,0 / 2,0 / 2,0 / 3,0 / 2,0 / 2,8.165797730398412,8.12302562203428,0.042772108364131256,0.2108384777076479,0.9113292251126983,0 / 1,0 / 2,0 / 1,0 / 2,8.165797730398412,8.16550932472851,8.148903760667514,8.114534455375267,8.165383179319834,8.131516788693293,8.148903760667514
ABHD8,8.150121327722124,8.131940458885202,0.018180868836921604,0.8469256631977293,0.8824774345712834,0 / 3,0 / 4,0 / 3,0 / 4,8.150121327722124,8.114407566782468,8.149473350987936,0.035713760939655614,0.0006479767341875942,-0.03506578420546802,0.6685662260066412,0.9960132661536025,0.8613540881758285,0.7371371209816814,0.9976963978080137,0.9033713607697713,0 / 3,0 / 2,0 / 2,0 / 3,0 / 2,0 / 2,8.1353806112134,8.01082039099604,0.12456022021735969,0.12507088065322963,0.9113292251126983,0 / 1,0 / 2,0 / 1,0 / 2,8.1353806112134,8.111301711676186,8.20368166027679,8.025133473288145,8.302439393271937,7.996507308703936,8.20368166027679
ACAD9,8.117379750892617,6.5361919465913605,1.5811878043012566,0.4462871985179065,0.7770355515680392,0 / 3,0 / 4,0 / 3,0 / 4,8.117379750892617,4.9177232465941945,8.154660646588527,3.1996565042984226,-0.03728089569590942,-3.236937399994332,0.27628622632212824,0.5344005904557868,0.4221922277745437,0.5187823700297449,0.9461253841429083,0.6908927276665683,0 / 3,0 / 2,0 / 2,0 / 3,0 / 2,0 / 2,8.15440654929892,4.901024973969701,3.25338157532922,0.6634870067178422,0.9113292251126983,0 / 1,0 / 2,0 / 1,0 / 2,8.15440654929892,8.047134292923786,8.150598410455146,1.684848082733243,8.192119427970894,8.117201865206159,8.150598410455146
ACSM5,8.085483365831482,8.044353932301691,0.04112943352979137,0.7523250639544592,0.860629468412259,0 / 3,0 / 4,0 / 3,0 / 4,8.085483365831482,7.958056147924081,8.130651716679303,0.1274272179074014,-0.04516835084782045,-0.17259556875522186,0.5013626248154002,0.6600874773090057,0.4524376737620571,0.653290692941279,0.9461253841429083,0.6908927276665683,0 / 3,0 / 2,0 / 2,0 / 3,0 / 2,0 / 2,8.169573214953779,7.950000061291835,0.21957315366194408,0.6067501950550162,0.9113292251126983,0 / 1,0 / 2,0 / 1,0 / 2,8.169573214953779,7.942331481026755,8.144545401513913,7.771566894334248,8.132870205109182,8.128433228249422,8.144545401513913
ADGRF2,8.020064639599935,8.103522072096816,-0.0834574324968802,0.5541212019410306,0.7770355515680392,0 / 3,0 / 4,1 / 3,0 / 4,8.020064639599935,8.047079154247738,8.159964989945891,-0.027014514647802912,-0.13990035034595572,-0.1128858356981528,0.8980605752296131,0.4873144612113551,0.40647719198175514,0.9418684081676431,0.9461253841429083,0.6908927276665683,0 / 3,0 / 2,0 / 2,1 / 3,0 / 2,0 / 2,8.159723988959076,8.05759198017451,0.10213200878456519,0.7042578719007064,0.9113292251126983,0 / 1,0 / 2,0 / 1,0 / 2,8.159723988959076,7.74623747895001,8.154232450890717,7.93992585760476,8.144671877147518,8.175258102744262,8.154232450890717
AFTPH,8.142124554332696,8.197380462767043,-0.055255908434347134,0.34266503284290767,0.7770355515680392,0 / 3,0 / 4,0 / 3,0 / 4,8.142124554332696,8.237077992757957,8.157682932776131,-0.09495343842526083,-0.015558378443435217,0.07939505998182561,0.23795907999395752,0.6182959551475973,0.48201818209295466,0.5187823700297449,0.9461253841429083,0.6908927276665683,0 / 3,0 / 2,0 / 2,0 / 3,0 / 2,0 / 2,8.127271829466453,8.222538185109867,-0.0952663556434139,0.6804989216974143,0.9113292251126983,0 / 1,0 / 2,0 / 1,0 / 2,8.127271829466453,8.147718396496174,8.151383437035461,8.322772548480454,8.193062043812983,8.12230382173928,8.151383437035461
AHI1,8.155130159144406,8.20928309104658,-0.05415293190217341,0.5635617233514196,0.7770355515680392,0 / 3,0 / 4,0 / 3,0 / 4,8.155130159144406,8.238194091335089,8.18037209075807,-0.08306393219068298,-0.025241931613663837,0.05782200057701914,0.5730048581335196,0.8293927845010485,0.6285335070989677,0.6766095329333616,0.9976963978080137,0.730457859601503,0 / 3,0 / 2,0 / 2,0 / 3,0 / 2,0 / 2,8.021491736619156,8.26108571567957,-0.23959397906041424,0.33134652533072284,0.9113292251126983,0 / 1,0 / 2,0 / 1,0 / 2,8.021491736619156,8.30788635501002,8.136012385804042,8.340375796866136,8.178948547023138,8.181795634493003,8.136012385804042
AJM1,8.16397894896078,8.153797307086297,0.01018164187448356,0.7605562744108335,0.860629468412259,0 / 3,0 / 4,0 / 3,0 / 4,8.16397894896078,8.146832490214004,8.160762123958587,0.017146458746776005,0.0032168250021928912,-0.013929633744583114,0.3686224641336196,0.9510406084136345,0.8404877730323701,0.5187823700297449,0.9976963978080137,0.9033713607697713,0 / 3,0 / 2,0 / 2,0 / 3,0 / 2,0 / 2,8.18851531207767,8.184253176668022,0.004262135409646817,0.9582487129919874,0.9582487129919874,0 / 1,0 / 2,0 / 1,0 / 2,8.18851531207767,8.156542327500974,8.146879207303698,8.14678577312431,8.09980366770544,8.221720580211736,8.146879207303698
AKAP5,8.186874383454086,8.15494072719607,0.031933656258015475,0.4501791324593416,0.7770355515680392,0 / 3,0 / 4,0 / 3,0 / 4,8.186874383454086,8.120914656260423,8.188966798131716,0.06595972719366294,-0.0020924146776302166,-0.06805214187129316,0.2530458860557069,0.9630715473675994,0.2058449977044996,0.5187823700297449,0.9976963978080137,0.6908927276665683,0 / 3,0 / 2,0 / 2,0 / 3,0 / 2,0 / 2,8.158326972494946,8.146705110198473,0.01162186229647233,0.9275770438450692,0.9582487129919874,0 / 1,0 / 2,0 / 1,0 / 2,8.158326972494946,8.24844470888289,8.153851468984424,8.087977843536422,8.172501219402907,8.205432376860525,8.153851468984424
ALPK2,8.14797796668636,8.094968410602249,0.05300955608411151,0.4915526009359882,0.7770355515680392,0 / 3,0 / 4,0 / 3,0 / 4,8.14797796668636,8.033262291788011,8.156674529416488,0.11471567489834911,-0.008696562730127866,-0.12341223762847697,0.2878936643346524,0.48151532282464693,0.40730998457745704,0.5187823700297449,0.9461253841429083,0.6908927276665683,0 / 3,0 / 2,0 / 2,0 / 3,0 / 2,0 / 2,8.16001816915312,8.036897908620691,0.12312026053242953,0.6645938997082774,0.9113292251126983,0 / 1,0 / 2,0 / 1,0 / 2,8.16001816915312,8.132089368984783,8.151826361921174,7.914698221654849,8.154251463246442,8.159097595586532,8.151826361921174
